source_pdf,detected_category
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_111_p49.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_111_p49.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_112_p50.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_113_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_113_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_113_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_113_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_113_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_113_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_113_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_113_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_113_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_113_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_113_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_113_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_113_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_113_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_114_p52.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_114_p52.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_114_p52.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_114_p52.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_114_p52.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_114_p52.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_114_p52.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_114_p52.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_115_p53.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_120_p60.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_120_p60.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_120_p60.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_120_p60.csv,general
