source_pdf,detected_category
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_011_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_011_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_011_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_011_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_012_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_012_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_012_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_012_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_012_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_012_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_012_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_012_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_012_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_012_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_012_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_012_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_012_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_012_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_012_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_012_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_012_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_012_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_012_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_012_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_013_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_013_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_013_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_013_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_013_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_013_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_013_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_013_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_013_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_013_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_013_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_013_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_013_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_013_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_013_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_013_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_013_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_013_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_013_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_015_p17.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_015_p17.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_015_p17.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_015_p17.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_015_p17.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_015_p17.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_015_p17.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_018_p21.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_018_p21.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_018_p21.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_018_p21.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_018_p21.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_018_p21.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_018_p21.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_018_p21.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_022_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_022_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_022_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_022_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_022_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_022_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_022_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_022_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_022_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_022_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_022_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_022_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_022_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_022_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_022_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_022_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_022_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_023_p26.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_023_p26.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_023_p26.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_023_p26.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_023_p26.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_023_p26.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_023_p26.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_023_p26.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_023_p26.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_023_p26.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_023_p26.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_023_p26.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_023_p26.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_023_p26.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_023_p26.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_023_p26.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_023_p26.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_025_p28.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_025_p28.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_025_p28.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_025_p28.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_025_p28.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_025_p28.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_025_p28.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_025_p28.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_025_p28.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_025_p28.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_054_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_054_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_054_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_054_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_054_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_054_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_054_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_054_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_054_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_054_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_054_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_054_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_054_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_054_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_054_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_074_p7.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_074_p7.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_074_p7.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_074_p7.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_074_p7.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_074_p7.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_074_p7.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_074_p7.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_080_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_080_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_080_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_080_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_080_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_080_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_080_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_080_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_080_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_080_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_080_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_080_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_080_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_080_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_080_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_080_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_080_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_080_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_080_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_080_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_081_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_081_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_081_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_081_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_081_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_081_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_081_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_081_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_081_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_081_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_081_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_081_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_081_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_081_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_081_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_081_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_082_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_082_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_082_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_082_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_082_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_082_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_082_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_082_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_082_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_082_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_082_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_082_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_082_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_082_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_082_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_082_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_082_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_082_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_082_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_082_p14.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_083_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_083_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_083_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_083_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_083_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_083_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_083_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_083_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_083_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_083_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_083_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_083_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_083_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_083_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_083_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_083_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_083_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_083_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_083_p15.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_088_p21.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_088_p21.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_088_p21.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_088_p21.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_088_p21.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_088_p21.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_088_p21.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_088_p21.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_088_p21.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_091_p24.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_091_p24.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_091_p24.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_091_p24.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_091_p24.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_091_p24.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_091_p24.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_091_p24.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_091_p24.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_091_p24.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_091_p24.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_091_p24.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_091_p24.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_091_p24.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_091_p24.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_091_p24.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_091_p24.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_091_p24.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_091_p24.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_092_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_092_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_092_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_092_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_092_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_092_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_092_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_092_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_092_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_092_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_092_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_092_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_092_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_092_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_092_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_092_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_092_p25.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_094_p28.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_094_p28.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_094_p28.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_094_p28.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_094_p28.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_094_p28.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_094_p28.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_094_p28.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_094_p28.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_118_p56.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_118_p56.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_118_p56.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_118_p56.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_118_p56.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_118_p56.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_118_p56.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_118_p56.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_118_p56.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_118_p56.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_118_p56.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_118_p56.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_118_p56.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_118_p56.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_119_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_119_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_119_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_119_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_119_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_119_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_119_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_119_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_119_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_119_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_119_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_119_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_119_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_119_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_119_p57.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_119_p57.csv,oil
